compound_id,lab,batch_id,experiment_temp,pH,exposure_time_hr,assay_type,assay_result,passed_threshold
CMPD_001,LabX,BATCH_017,25.665438659170377,8.350529283313929,4.378621084188922,in_vitro,1.6757705728971186,False
CMPD_001,LabX,BATCH_017,25.665438659170377,8.350529283313929,4.378621084188922,in_vivo,6.23932623632485,True
CMPD_001,LabX,BATCH_017,25.665438659170377,8.350529283313929,4.378621084188922,toxicity,3.6000693279189333,False
CMPD_002,LabZ,BATCH_041,22.33370398304558,7.9646083844389315,9.174324355533718,in_vitro,4.552393897898074,True
CMPD_002,LabZ,BATCH_041,22.33370398304558,7.9646083844389315,9.174324355533718,in_vivo,2.483960177467325,False
CMPD_002,LabZ,BATCH_041,22.33370398304558,7.9646083844389315,9.174324355533718,toxicity,6.75827664807908,True
CMPD_003,LabZ,BATCH_096,26.098859014871525,7.177602339854226,5.0394087080640535,in_vitro,4.912149734089756,True
CMPD_003,LabZ,BATCH_096,26.098859014871525,7.177602339854226,5.0394087080640535,in_vivo,7.174907101388332,True
CMPD_003,LabZ,BATCH_096,26.098859014871525,7.177602339854226,5.0394087080640535,toxicity,5.350490388065122,True
CMPD_004,LabZ,BATCH_019,23.679943702178512,7.5667897830136095,12.831288981162244,in_vitro,1.13675204564625,False
CMPD_004,LabZ,BATCH_019,23.679943702178512,7.5667897830136095,12.831288981162244,in_vivo,7.193085591950428,True
CMPD_004,LabZ,BATCH_019,23.679943702178512,7.5667897830136095,12.831288981162244,toxicity,0.973998735380639,False
CMPD_005,LabY,BATCH_081,23.756809148897148,6.691087749129533,16.153933339206507,in_vitro,1.2601946341671757,False
CMPD_005,LabY,BATCH_081,23.756809148897148,6.691087749129533,16.153933339206507,in_vivo,3.165594639736727,False
CMPD_005,LabY,BATCH_081,23.756809148897148,6.691087749129533,16.153933339206507,toxicity,3.192288916095327,False
CMPD_006,LabX,BATCH_027,24.81022848761385,6.56610438975888,1.0260239277800145,in_vitro,7.792042730762964,True
CMPD_006,LabX,BATCH_027,24.81022848761385,6.56610438975888,1.0260239277800145,in_vivo,4.657687226499272,True
CMPD_006,LabX,BATCH_027,24.81022848761385,6.56610438975888,1.0260239277800145,toxicity,7.494770583949326,True
CMPD_007,LabX,BATCH_009,25.943203932015106,6.576236490376983,12.226231365075028,in_vitro,3.864165042828094,False
CMPD_007,LabX,BATCH_009,25.943203932015106,6.576236490376983,12.226231365075028,in_vivo,5.635292738021271,True
CMPD_007,LabX,BATCH_009,25.943203932015106,6.576236490376983,12.226231365075028,toxicity,5.948084623024412,True
CMPD_008,LabY,BATCH_060,27.93298580997068,8.351503386110611,15.84294933476398,in_vitro,6.3921308341540986,True
CMPD_008,LabY,BATCH_060,27.93298580997068,8.351503386110611,15.84294933476398,in_vivo,4.070147651168324,False
CMPD_008,LabY,BATCH_060,27.93298580997068,8.351503386110611,15.84294933476398,toxicity,4.244290222430212,False
CMPD_009,LabZ,BATCH_099,24.30683083676236,7.851623271485466,13.877312808270627,in_vitro,4.4037388414683125,False
CMPD_009,LabZ,BATCH_099,24.30683083676236,7.851623271485466,13.877312808270627,in_vivo,1.6951752194063916,False
CMPD_009,LabZ,BATCH_099,24.30683083676236,7.851623271485466,13.877312808270627,toxicity,4.832196273463406,True
CMPD_010,LabY,BATCH_099,24.436705235490138,7.9776101001573725,15.379865278722846,in_vitro,4.23263148984744,False
CMPD_010,LabY,BATCH_099,24.436705235490138,7.9776101001573725,15.379865278722846,in_vivo,6.160145788155107,True
CMPD_010,LabY,BATCH_099,24.436705235490138,7.9776101001573725,15.379865278722846,toxicity,5.182602342119337,True
CMPD_011,LabY,BATCH_043,26.647402594754222,6.56412539261361,2.9136417797055048,in_vitro,7.672763606906376,True
CMPD_011,LabY,BATCH_043,26.647402594754222,6.56412539261361,2.9136417797055048,in_vivo,5.140176950417134,True
CMPD_011,LabY,BATCH_043,26.647402594754222,6.56412539261361,2.9136417797055048,toxicity,3.875588607559473,False
CMPD_012,LabY,BATCH_037,22.545487982670583,7.893591027928682,14.708693701845425,in_vitro,5.115394444331568,True
CMPD_012,LabY,BATCH_037,22.545487982670583,7.893591027928682,14.708693701845425,in_vivo,6.448334481754327,True
CMPD_012,LabY,BATCH_037,22.545487982670583,7.893591027928682,14.708693701845425,toxicity,1.4535851844219063,False
CMPD_013,LabZ,BATCH_090,22.185413113015198,7.772745411419181,18.279281689568155,in_vitro,3.5695029623648185,False
CMPD_013,LabZ,BATCH_090,22.185413113015198,7.772745411419181,18.279281689568155,in_vivo,3.611646528229296,False
CMPD_013,LabZ,BATCH_090,22.185413113015198,7.772745411419181,18.279281689568155,toxicity,5.821980405755001,True
CMPD_014,LabY,BATCH_016,22.403792192625684,8.48890017709117,23.539680467603517,in_vitro,6.0545730793839,True
CMPD_014,LabY,BATCH_016,22.403792192625684,8.48890017709117,23.539680467603517,in_vivo,5.2024554556697895,True
CMPD_014,LabY,BATCH_016,22.403792192625684,8.48890017709117,23.539680467603517,toxicity,0.0427237617441536,False
CMPD_015,LabZ,BATCH_018,21.2200624021753,7.22877262027957,1.278869252018131,in_vitro,1.696163633616426,False
CMPD_015,LabZ,BATCH_018,21.2200624021753,7.22877262027957,1.278869252018131,in_vivo,4.522136357085758,True
CMPD_015,LabZ,BATCH_018,21.2200624021753,7.22877262027957,1.278869252018131,toxicity,3.997061153283053,False
CMPD_016,LabZ,BATCH_028,27.774704724023454,6.825134137326957,23.896878317577467,in_vitro,5.010740757672006,True
CMPD_016,LabZ,BATCH_028,27.774704724023454,6.825134137326957,23.896878317577467,in_vivo,4.0612036751290495,False
CMPD_016,LabZ,BATCH_028,27.774704724023454,6.825134137326957,23.896878317577467,toxicity,8.063284932298075,True
CMPD_017,LabX,BATCH_013,24.419117035977703,7.959399254893442,19.6533536234376,in_vitro,0.4121168303069566,False
CMPD_017,LabX,BATCH_013,24.419117035977703,7.959399254893442,19.6533536234376,in_vivo,5.605255263059629,True
CMPD_017,LabX,BATCH_013,24.419117035977703,7.959399254893442,19.6533536234376,toxicity,6.656020812326945,True
CMPD_018,LabZ,BATCH_079,25.888290342174518,8.483188471328333,7.762913330919979,in_vitro,6.403076916716799,True
CMPD_018,LabZ,BATCH_079,25.888290342174518,8.483188471328333,7.762913330919979,in_vivo,6.574545976002369,True
CMPD_018,LabZ,BATCH_079,25.888290342174518,8.483188471328333,7.762913330919979,toxicity,6.862231816781868,True
CMPD_019,LabX,BATCH_063,24.54445804175273,8.195943386625181,9.456135059359491,in_vitro,3.792040226785552,False
CMPD_019,LabX,BATCH_063,24.54445804175273,8.195943386625181,9.456135059359491,in_vivo,2.797032486046086,False
CMPD_019,LabX,BATCH_063,24.54445804175273,8.195943386625181,9.456135059359491,toxicity,0.9306366546106551,False
CMPD_020,LabZ,BATCH_057,23.11996813575249,7.507546887449268,15.856885215577035,in_vitro,4.274794332640609,False
CMPD_020,LabZ,BATCH_057,23.11996813575249,7.507546887449268,15.856885215577035,in_vivo,3.4449337520902894,False
CMPD_020,LabZ,BATCH_057,23.11996813575249,7.507546887449268,15.856885215577035,toxicity,7.323217627314275,True
CMPD_021,LabY,BATCH_026,25.212365838880437,8.22605755850057,12.071802370213833,in_vitro,4.42488377969773,False
CMPD_021,LabY,BATCH_026,25.212365838880437,8.22605755850057,12.071802370213833,in_vivo,2.939188525544884,False
CMPD_021,LabY,BATCH_026,25.212365838880437,8.22605755850057,12.071802370213833,toxicity,2.622929092077799,False
CMPD_022,LabY,BATCH_002,23.724382614280128,7.621078704833541,8.63769948894787,in_vitro,8.977640107567588,True
CMPD_022,LabY,BATCH_002,23.724382614280128,7.621078704833541,8.63769948894787,in_vivo,4.955827370016845,True
CMPD_022,LabY,BATCH_002,23.724382614280128,7.621078704833541,8.63769948894787,toxicity,3.436991073452113,False
CMPD_023,LabY,BATCH_033,28.84674375945962,8.456650952890095,17.752882280316847,in_vitro,5.248083615544043,True
CMPD_023,LabY,BATCH_033,28.84674375945962,8.456650952890095,17.752882280316847,in_vivo,8.793778312330142,True
CMPD_023,LabY,BATCH_033,28.84674375945962,8.456650952890095,17.752882280316847,toxicity,4.220638715400889,False
CMPD_024,LabX,BATCH_014,26.3846291472814,7.170184868536685,1.7935891594614977,in_vitro,6.374021418896394,True
CMPD_024,LabX,BATCH_014,26.3846291472814,7.170184868536685,1.7935891594614977,in_vivo,7.372922074660648,True
CMPD_024,LabX,BATCH_014,26.3846291472814,7.170184868536685,1.7935891594614977,toxicity,1.2171522163001869,False
CMPD_025,LabX,BATCH_040,23.592604907609317,7.924376387348229,14.334936379096565,in_vitro,3.7231751626609215,False
CMPD_025,LabX,BATCH_040,23.592604907609317,7.924376387348229,14.334936379096565,in_vivo,7.122173256317726,True
CMPD_025,LabX,BATCH_040,23.592604907609317,7.924376387348229,14.334936379096565,toxicity,3.601393121794988,False
