compound_id,assay_type,assay_result,passed_threshold
CMPD_001,in_vitro,1.6757705728971186,False
CMPD_001,in_vivo,6.23932623632485,True
CMPD_001,toxicity,3.6000693279189333,False
CMPD_002,in_vitro,4.552393897898074,True
CMPD_002,in_vivo,2.4839601774673254,False
CMPD_002,toxicity,6.75827664807908,True
CMPD_003,in_vitro,4.912149734089756,True
CMPD_003,in_vivo,7.174907101388332,True
CMPD_003,toxicity,5.350490388065122,True
CMPD_004,in_vitro,1.1367520456462499,False
CMPD_004,in_vivo,7.193085591950428,True
CMPD_004,toxicity,0.973998735380639,False
CMPD_005,in_vitro,1.2601946341671755,False
CMPD_005,in_vivo,3.165594639736727,False
CMPD_005,toxicity,3.192288916095327,False
CMPD_006,in_vitro,7.792042730762964,True
CMPD_006,in_vivo,4.657687226499272,True
CMPD_006,toxicity,7.494770583949326,True
CMPD_007,in_vitro,3.864165042828094,False
CMPD_007,in_vivo,5.6352927380212705,True
CMPD_007,toxicity,5.948084623024412,True
CMPD_008,in_vitro,6.3921308341540986,True
CMPD_008,in_vivo,4.070147651168324,False
CMPD_008,toxicity,4.244290222430212,False
CMPD_009,in_vitro,4.4037388414683125,False
CMPD_009,in_vivo,1.6951752194063916,False
CMPD_009,toxicity,4.832196273463406,True
CMPD_010,in_vitro,4.23263148984744,False
CMPD_010,in_vivo,6.160145788155107,True
CMPD_010,toxicity,5.182602342119337,True
CMPD_011,in_vitro,7.672763606906376,True
CMPD_011,in_vivo,5.140176950417134,True
CMPD_011,toxicity,3.8755886075594725,False
CMPD_012,in_vitro,5.115394444331568,True
CMPD_012,in_vivo,6.448334481754327,True
CMPD_012,toxicity,1.4535851844219065,False
CMPD_013,in_vitro,3.5695029623648185,False
CMPD_013,in_vivo,3.611646528229296,False
CMPD_013,toxicity,5.821980405755001,True
CMPD_014,in_vitro,6.0545730793839,True
CMPD_014,in_vivo,5.2024554556697895,True
CMPD_014,toxicity,0.0427237617441536,False
CMPD_015,in_vitro,1.6961636336164259,False
CMPD_015,in_vivo,4.522136357085758,True
CMPD_015,toxicity,3.9970611532830524,False
CMPD_016,in_vitro,5.010740757672006,True
CMPD_016,in_vivo,4.0612036751290495,False
CMPD_016,toxicity,8.063284932298075,True
CMPD_017,in_vitro,0.41211683030695667,False
CMPD_017,in_vivo,5.605255263059629,True
CMPD_017,toxicity,6.656020812326945,True
CMPD_018,in_vitro,6.403076916716799,True
CMPD_018,in_vivo,6.574545976002369,True
CMPD_018,toxicity,6.862231816781868,True
CMPD_019,in_vitro,3.792040226785552,False
CMPD_019,in_vivo,2.797032486046086,False
CMPD_019,toxicity,0.9306366546106553,False
CMPD_020,in_vitro,4.274794332640609,False
CMPD_020,in_vivo,3.4449337520902894,False
CMPD_020,toxicity,7.323217627314275,True
